ID,fonction,nom,annees,statut,parent,similaire-a,wikidata,comptoir-du-libre,licence,secteur,composant,contexte-usage,groupe,version
158,"Déploiement, mise à jour et suppression des logiciels et des configurations sur un parc Windows",WAPT,2019 ; 2020,O,,,Q50829216,261,GPL-3.0-only,Opérations,Déploiement gestion d’actif et de configuration,Gestion de parc,MIMO,1.6 Community
159,Outil de dev pour l’accessibilité,WebAccess,2019 ; 2020,O,NVDA,,,,GPL-2.0-only,Conception et développement,Qualité et sécurité de code source,,MIMO,2019.04.11
160,Serveur de services web permettant à une application externe d'interroger et de piloter GLPI.,WebService,2018 ; 2019 ; 2020,O,GLPI,,,295,GPL-2.0-or-later,Opérations,Déploiement gestion d’actif et de configuration,,MIMO,1.8
161,Gestion de tâches,Wekan,2019 ; 2020,O,,,Q50558592,260,,Espace utilisateur et canal,Outil de productivité,,MIMO,
162,Blogue,Wordpress,2019 ; 2020,R,,,Q13166,38,GPL-2.0-only,Données et contenu,Gestion de contenu web,Version 5.3.2 utilisée sur etalab.gouv.fr,MIMO,
163,Outil de gestion des dépendances,Yarn,2018 ; 2019 ; 2020,O,,,Q28975591,177,BSD-2-Clause,Conception & Développement,"Installation, Packaging, Diffusion et Distribution",,MIMDEV,1.12.3
164,Audit et configuration continus,Rudder,2018 ; 2020,R,,,Q16673801,227,GPL-3.0-or-later,Opérations,Déploiement gestion d’actif et de configuration,En 5.0 chez le référent,MIMPROD,Distribution
165,Tableau de bord d'indicateurs de qualité,SonarQube Plugins : CheckStyle,2018 ; 2019 ; 2020,R,SonarQube,,,308,,Conception & Développement,Qualité et sécurité du code source,,MIMDEV,6.7 (à confirmer)
166,Tableau de bord d'indicateurs de qualité,SonarQube Plugins : Pmd,2018 ; 2019 ; 2020,R,SonarQube,,,309,LGPL-3.0-only,Conception & Développement,Qualité et sécurité du code source,,MIMDEV,6.7 (à confirmer)
167,Automatisation des tests,Squash TF Java Junit Runner,2020,R,Squash TF,,,189,LGPL-3.0-only,Conception & Développement,Test & Intégration,,MIMDEV,1.21.0
168,Automatisation des tests,Squash TF Cucumber Java Runner,2020,R,Squash TF,,,189,LGPL-3.0-only,Conception & Développement,Test & Intégration,,MIMDEV,1.21.0
169,Automatisation des tests,Squash TF Execution Server,2020,R,Squash TF,,,189,LGPL-3.0-only,Conception & Développement,Test & Intégration,,MIMDEV,1.21.0
170,Automatisation des tests,Squash KeywordFramework,2020,R,Squash TF,,,189,LGPL-3.0-only,Conception & Développement,Test & Intégration,,MIMDEV,1.21.0
171,Outil de webmail,SOGo,2020,R,,68,Q1523357,139,GPL-3.0-only,Espace utilisateur et canal,Messagerie agenda contacts,,MIMO,
172,Application web pour la gestion du support,Zammad,2020,R,,,Q71389626,355,AGPL-3.0,Espace utilisateur et canal,Outil de productivité,En version 3.1 à la DINUM (Etalab),MIMO,
173,Outil de génération de sites statiques,Jekyll,2020,R,,,Q17067385,356,MIT,Données et contenu,Gestion de contenu web,En version 3.1.2 à la DINUM (Etalab),MIMO,
174,Éditeur de textes,GNU Emacs,2020,R,,,Q189722,,GPL-3.0-or-later,Espace utilisateur et canal,Consultation et édition de documents,En version 26.3 à la DINUM (Etalab),MIMO,
175,Outil de monitoring de service,Cachet,2020,O,,,,357,BSD-3-Clause,Conception & Développement,Test & Intégration,En version 2.3.18 à la DINUM (Etalab),MIMO,
176,Outil de statistiques de fréquentation de sites web,Matomo,2020,R,,,Q34162,358,GPL-3.0-or-later,Opérations,Supervision / Hypervision,En version 3.12 à la DINUM (Etalab),MIMPROD,
177,Outil de gestion de configuration postfix,postfix.admin,2020,R,,,,359,GPL-2.0-or-later,Opérations,Supervision / Hypervision,En version 3.2 à la DINUM (Etalab),MIMPROD,
178,Outil de gestion de machines virtuelles,Proxmox VE,2020,R,,,Q344376,113,AGPL-3.0,Opérations,Outils système & virtualisation,En version 5.4-13 à la DINUM (Etalab),MIMPROD,
179,Outil de déploiement d'applications,Yunohost,2020,O,,,Q15971793,361,AGPL-3.0,Opérations,Outils système & virtualisation,En version 3.6.5.3 à la DINUM (Etalab),MIMPROD,
180,Outil de partage de notes,CodiMD,2020,O,,,,362,AGPL-3.0,Orchestration et logique métier,Outil collaboratif,En version 1.4.1 à la DINUM,MIMO,
181,Outil de chiffrement dans les dépôts Git,git-crypt,2020,R,,,,363,GPL-3.0,Conception & développement,Qualité et sécurité du code source,,MIMDEV,Version distribution
182,Environnement de développement intégré (IDE) pour le langage de programmation R.,RStudio,2020,R,,,Q4798119,366,AGPL-3.0,Espace utilisateur et canal,Consultation et édition de documents,En version 1.2 à l'ANCT,MIMDEV,
183,Outil d'entraînement à la sécurité d'applications,Remediate The Flag,2020,R,,,,367,Apache-2.0,Conception & développement,Qualité et sécurité du code source,,MIMDEV,
184,Système de gestion de base de données,Redis,2020,R,,,Q2136322,365,BSD-3-Clause,Données et contenu,Gestionnaire de données non relationnelles,En version 5.0.7 à Sorbonne université,MIMPROD,
185,Système d'aide à l'archivage de fichiers,Archifiltre,2020,R,,,Q77064547,368,MIT,Espace utilisateur et canal,Outil de productivité,En version 2.0.x aux ministères sociaux,MIMO,
186,Outil de création de diagrammes,Dia,2018,FR,,,Q958908,66,GPL-2.0,Espace utilisateur et canal,Outil de productivité,,MIMO,
